DATE,SPCS20RSA_20190326,SPCS20RSA_20190430
2000-01-01,100.589696753376,100.589696698974
2000-02-01,101.692479313818,101.692479314291
2000-03-01,102.783828758838,102.783828812065
2000-04-01,103.99644417311701,103.996444254038
2000-05-01,105.252818321343,105.25281840306299
2000-06-01,106.402523573013,106.402523807612
2000-07-01,107.134019585228,107.134019461609
2000-08-01,107.861438340054,107.86143822743901
2000-09-01,108.610140231728,108.610140186362
2000-10-01,109.48685891510999,109.486858891926
2000-11-01,110.57170749986,110.571707485592
2000-12-01,111.800871960435,111.80087186938101
2001-01-01,113.05349782158001,113.05349773422199
2001-02-01,114.1268578928,114.126857881259
2001-03-01,115.085195675401,115.085195751287
2001-04-01,115.84055079347,115.840550928508
2001-05-01,116.300742699981,116.30074285312901
2001-06-01,116.899749726843,116.899749967955
2001-07-01,117.49660130813,117.49660114785499
2001-08-01,118.245229272702,118.24522909662201
2001-09-01,119.027952952862,119.027952923142
2001-10-01,119.69404855946999,119.694048519856
2001-11-01,120.274743580491,120.274743532503
2001-12-01,120.672264299974,120.672264238783
2002-01-01,121.36032086658501,121.360320819152
2002-02-01,122.19082091548901,122.19082092305
2002-03-01,123.32147055950199,123.321470124759
2002-04-01,124.507759737745,124.507760706156
2002-05-01,125.924465967901,125.92446594751101
2002-06-01,127.388473681693,127.38847361594999
2002-07-01,128.879586952618,128.879586646824
2002-08-01,130.307277948889,130.307277309221
2002-09-01,131.526921082096,131.526921334076
2002-10-01,132.846633252514,132.84663367872102
2002-11-01,134.096969327354,134.096970036912
2002-12-01,135.40526572016,135.405266340119
2003-01-01,136.466802067352,136.466802057397
2003-02-01,137.452827936658,137.452827180569
2003-03-01,138.378812392665,138.378810168233
2003-04-01,139.250036256844,139.250037320152
2003-05-01,140.146987786365,140.14698719367598
2003-06-01,140.91971322966802,140.919713035376
2003-07-01,142.118877745789,142.11887769485202
2003-08-01,143.55184229288798,143.551841523116
2003-09-01,145.26127818403,145.26127944447398
2003-10-01,146.99046720454902,146.990469091218
2003-11-01,148.822936640147,148.822939630222
2003-12-01,150.75899399114098,150.758996442435
2004-01-01,152.625107334505,152.62510699025898
2004-02-01,154.536524089396,154.53652047276302
2004-03-01,156.918191839718,156.918184819939
2004-04-01,159.359585233806,159.35958453318898
2004-05-01,161.751122652829,161.751120911238
2004-06-01,164.305450356768,164.305450969794
2004-07-01,166.387183931052,166.387185555542
2004-08-01,168.071587376852,168.071587413446
2004-09-01,169.65432729824698,169.65433092437002
2004-10-01,171.29703805858298,171.297042910077
2004-11-01,173.086931740881,173.086939287604
2004-12-01,175.086150038946,175.086155868844
2005-01-01,177.546125658167,177.54612406266997
2005-02-01,180.249468144948,180.249458173457
2005-03-01,183.187879336503,183.18786409654098
2005-04-01,185.51458756365398,185.514582356726
2005-05-01,187.54965960541,187.54965754535198
2005-06-01,189.530316976026,189.53032062497
2005-07-01,191.379313694618,191.37931770061797
2005-08-01,193.367563868215,193.367562500858
2005-09-01,195.620158364789,195.620163009478
2005-10-01,197.88302288327702,197.88303170587102
2005-11-01,200.148339705457,200.14835177600398
2005-12-01,202.17729534221002,202.177305333203
2006-01-01,203.77145455607499,203.771465229212
2006-02-01,205.362987072496,205.36299960764703
2006-03-01,206.146359937079,206.146277532849
2006-04-01,206.655896546912,206.655904103739
2006-05-01,206.509573715324,206.509585706927
2006-06-01,205.807440534506,205.807434313017
2006-07-01,204.93652624449402,204.93651474190702
2006-08-01,204.11196199425598,204.111962886199
2006-09-01,203.585510893914,203.585517316204
2006-10-01,203.54937136886699,203.549391980068
2006-11-01,203.652860217116,203.652885754475
2006-12-01,203.47528227327498,203.47530195479698
2007-01-01,203.743045476671,203.743068220267
2007-02-01,204.07104887934798,204.07108235383498
2007-03-01,203.94844562566502,203.94828738290198
2007-04-01,202.88072804054298,202.880769101211
2007-05-01,201.033379462429,201.03339552945098
2007-06-01,198.847405190024,198.847374294492
2007-07-01,196.844607351537,196.84456663630903
2007-08-01,194.893372037102,194.89337151927398
2007-09-01,193.124608832343,193.124622773835
2007-10-01,190.97913284401298,190.979182046726
2007-11-01,187.90457197877498,187.90462484786
2007-12-01,185.099663047642,185.09969258686402
2008-01-01,182.140393651537,182.14041556578
2008-02-01,178.551379403695,178.551418972528
2008-03-01,175.11528398675702,175.11508136796002
2008-04-01,172.44259754819998,172.442656391208
2008-05-01,169.560185947009,169.56020891409
2008-06-01,167.177858370471,167.177833594812
2008-07-01,164.399715656058,164.399616721124
2008-08-01,162.116329016075,162.116301218011
2008-09-01,159.113900403311,159.11395565908
2008-10-01,156.295499859058,156.295584078248
2008-11-01,153.658116370729,153.658178390765
2008-12-01,150.727227564149,150.727242380294
2009-01-01,147.716252460527,147.716245668781
2009-02-01,145.614299888732,145.61430535451998
2009-03-01,142.722412688709,142.72227989200198
2009-04-01,141.560375582377,141.560460928351
2009-05-01,140.84131454069998,140.84143884193702
2009-06-01,141.29123615562798,141.291104482572
2009-07-01,142.24951525972,142.249363101725
2009-08-01,143.476392029729,143.476346874836
2009-09-01,144.070525922114,144.070595582506
2009-10-01,144.79389818986,144.793958326313
2009-11-01,145.471923855499,145.471956534513
2009-12-01,146.245560714408,146.245601544011
2010-01-01,146.930870591305,146.93099035096
2010-02-01,146.916946707187,146.916596511401
2010-03-01,146.23458944142,146.234762557583
2010-04-01,147.062740119593,147.063002803647
2010-05-01,147.269484344249,147.269747215159
2010-06-01,147.040824686794,147.040507521411
2010-07-01,146.403878380879,146.403583552675
2010-08-01,145.54121975666,145.54109318499098
2010-09-01,144.55047464973998,144.55053028500402
2010-10-01,143.622476275819,143.62256140781201
2010-11-01,143.27757386609198,143.277600297575
2010-12-01,142.962992930294,142.963019845768
2011-01-01,142.587816292261,142.58799289301
2011-02-01,142.052231553533,142.05152679942802
2011-03-01,140.436020740143,140.436581548952
2011-04-01,140.694260067801,140.69474197739999
2011-05-01,140.427246279702,140.427581146461
2011-06-01,140.359754123996,140.359111892613
2011-07-01,140.31896804761,140.318436255751
2011-08-01,140.042748723908,140.04260274592698
2011-09-01,139.414683493284,139.414904319326
2011-10-01,138.65153572268,138.65212144174
2011-11-01,137.934165330013,137.934624024611
2011-12-01,137.365343567771,137.365304819237
2012-01-01,137.143403739121,137.14298545671102
2012-02-01,137.019113010393,137.01723595344401
2012-03-01,136.646280162482,136.647413597237
2012-04-01,137.888959471216,137.889395802844
2012-05-01,139.45791636907498,139.458379923468
2012-06-01,141.018698620716,141.01816221167
2012-07-01,141.956543305905,141.956200466348
2012-08-01,142.918855926958,142.917358248111
2012-09-01,143.815623989823,143.816953925505
2012-10-01,144.793342197353,144.79575782792298
2012-11-01,145.79731766152202,145.799303015636
2012-12-01,147.099430409117,147.099179548642
2013-01-01,148.327371843776,148.324657868007
2013-02-01,149.603401670719,149.598046678454
2013-03-01,151.041497706111,151.04414603254
2013-04-01,153.88163923833798,153.881233456894
2013-05-01,156.016158764824,156.017242079509
2013-06-01,157.832014203261,157.8321027922
2013-07-01,159.593728063932,159.59351092244802
2013-08-01,161.451182888197,161.447965873236
2013-09-01,163.269133740651,163.272645120912
2013-10-01,164.786582609122,164.792607508656
2013-11-01,165.997257732131,166.002848239766
2013-12-01,166.901074962895,166.90193434731302
2014-01-01,167.844457466762,167.839566556171
2014-02-01,168.528734208682,168.50797462966102
2014-03-01,169.381830071048,169.389643355758
2014-04-01,169.959417020973,169.958237384263
2014-05-01,170.242230701098,170.244969899236
2014-06-01,170.52836093846,170.530467202785
2014-07-01,170.617436435322,170.61707513943702
2014-08-01,170.732583093596,170.727411655129
2014-09-01,171.450610307075,171.45717939341998
2014-10-01,172.37866554956798,172.388098724617
2014-11-01,173.15398875444697,173.164191541506
2014-12-01,174.19494484779997,174.202409482991
2015-01-01,175.027253929828,175.03053543730599
2015-02-01,176.380129101385,176.311923546211
2015-03-01,177.358471459093,177.379574285904
2015-04-01,177.74180695513098,177.745371825982
2015-05-01,178.28874319398102,178.294522850319
2015-06-01,178.823343711635,178.826829754854
2015-07-01,179.34226901098202,179.34181134224602
2015-08-01,179.583619322183,179.579180300201
2015-09-01,180.867735367356,180.87851943619802
2015-10-01,181.877245188642,181.892354702837
2015-11-01,182.983436221845,183.00257005956001
2015-12-01,183.83807543785198,183.85613341456403
2016-01-01,184.653354569906,184.671856973107
2016-02-01,185.51103532716598,185.355023613804
2016-03-01,186.740229441152,186.780497172633
2016-04-01,186.98936502999297,187.002369049523
2016-05-01,187.445733856119,187.457575743483
2016-06-01,188.036555809656,188.04395379621602
2016-07-01,188.646697778057,188.648937282627
2016-08-01,188.88931409874698,188.88704106628003
2016-09-01,190.26474581305,190.28103043059102
2016-10-01,191.193018511208,191.214660514607
2016-11-01,192.436178721648,192.465854577366
2016-12-01,193.748241600125,193.779973202243
2017-01-01,194.980659054273,195.020530248766
2017-02-01,196.14556797558498,195.87963818404998
2017-03-01,197.549414698241,197.62466579998198
2017-04-01,197.404083631454,197.444841252162
2017-05-01,198.098110042293,198.12661686107498
2017-06-01,198.714204121884,198.725570828245
2017-07-01,199.75140883711498,199.76036652889098
2017-08-01,199.98319315768398,199.98458559308102
2017-09-01,202.11428141656998,202.13316163329603
2017-10-01,203.331688052444,203.357326314045
2017-11-01,204.658030595995,204.695198008587
2017-12-01,205.85683147284698,205.896186820672
2018-01-01,207.258513943508,207.31726376777303
2018-02-01,209.168609742874,208.785256759563
2018-03-01,210.771469100286,210.85794595266202
2018-04-01,210.35158294476298,210.39437272627399
2018-05-01,210.858879610534,210.883718244763
2018-06-01,211.30480004896302,211.324396545175
2018-07-01,211.59507332330298,211.60752925747397
2018-08-01,211.099884165183,211.112327786207
2018-09-01,212.66876375783403,212.68155661947398
2018-10-01,213.475512037786,213.479024242584
2018-11-01,213.97056081118302,213.94458433374402
2018-12-01,214.339394739982,214.311402320529
2019-01-01,214.573482671659,214.506651819387
2019-02-01,.,214.927763603927
