1M,4M,7M,13M,period
101.11201352531116,103.73224792593685,106.80017978802306,114.53974394083238,2000-January
102.77039638504746,107.0120346908104,111.68117204023493,122.15010231682831,2000-February
104.3480235413692,109.94347634513375,116.01450465652948,128.8952990232591,2000-March
104.97720651927716,108.83981520487231,113.09149598671878,122.71323166077983,2000-April
106.05415057513295,109.39217565114504,113.0553851655984,121.54641430785816,2000-May
106.78797025628981,108.8853089709072,111.24385441528801,117.37137367537301,2000-June
107.74358636765704,110.43128031381622,113.40590818579176,120.58256198669571,2000-July
108.37154461015483,110.66755182133484,113.22890389819855,119.67302767947226,2000-August
108.99434379878299,110.80930994879684,112.8861610124846,118.47433224479383,2000-September
110.05211247429203,112.26027894936948,114.7455667291338,121.06242800820948,2000-October
110.70735724689767,111.63810706398316,112.78173306196486,116.70074533739796,2000-November
112.06814167714234,113.34704794567888,114.82571633481865,119.29022090817767,2000-December
113.94023832798439,116.90799572777047,120.12612313333759,127.67273864496553,2001-January
115.72096590545367,120.63299440805562,125.86591877746872,136.92061462597377,2001-February
117.04211812254147,122.94450472289137,129.19549107826617,141.96997323643967,2001-March
117.28240304405494,121.58120460522662,126.17559018203153,136.02676165307517,2001-April
117.42065740768484,120.8290428315259,124.50720795268037,132.70500680917672,2001-May
117.79029168475067,120.60303154346673,123.65908045878493,130.69016169412043,2001-June
118.25106229220887,120.66738608769879,123.32556703550895,129.65051953057224,2001-July
118.92920767416769,120.98797625202837,123.27846743266758,128.9460339277462,2001-August
119.43504302726312,120.50204420848965,121.77065557240215,125.6658001602554,2001-September
120.26896404734913,121.61323496002288,123.19647912368146,127.68489934528861,2001-October
120.90028314083284,122.48320021996292,124.298426629966,129.16627268729934,2001-November
121.03056813986802,121.95595084062577,123.11391732459623,126.76295573179664,2001-December
121.7811349541303,122.9394695427099,124.34525295163397,128.42723094186928,2002-January
123.61108730117718,127.6719547997113,132.09072808522924,141.4476148118831,2002-February
124.99991312546041,129.8523822953752,135.07526529498472,145.77938321488043,2002-March
125.88898003602532,129.94138208342258,134.30162327923543,143.41028130573548,2002-April
127.37035821008436,131.59966555592578,136.11380215698657,145.41765881770738,2002-May
128.43962922137482,131.5642334385129,134.88828274609395,141.97798460681196,2002-June
129.89384277470555,132.87294991680474,136.011227288999,142.72735291779958,2002-July
131.87086128448095,136.41661641542495,141.1489861019478,150.6353973376771,2002-August
132.7268911868369,136.20261290607127,139.8048133485268,147.27199608230887,2002-September
133.81322426446602,136.60294902995003,139.47310151445703,145.60804989847313,2002-October
134.8166014228182,136.90042632252906,139.0094250546274,143.74067918082497,2002-November
135.90002096722793,137.33740012312637,138.76010595115798,142.2142662959912,2002-December
137.47221719216526,140.31924947474374,143.20139824820816,149.2356109699747,2003-January
138.82205318675855,142.71891586950343,146.69118166614547,154.61923827016224,2003-February
140.57456665801743,146.9115729465714,153.3860300521277,165.65489347918881,2003-March
141.0588955915577,146.2840819453219,151.60931487626917,161.8279403034686,2003-April
142.45777352890673,149.19853448287546,156.08960581424867,169.0145932426941,2003-May
143.45838702298843,150.94127868945156,158.59382876484835,172.7980650453317,2003-June
144.2185669211043,150.47591698916546,156.85126191544583,168.76481693309972,2003-July
145.86308186692574,152.7177249888123,159.6933164452603,172.57117347524272,2003-August
146.70334407356725,151.0129840882507,155.3193339018442,163.4174803171449,2003-September
148.3611842204004,152.42922271096134,156.43502136570018,163.9333109860756,2003-October
149.5608272474741,151.79331648295215,153.85242430476328,157.85258834103482,2003-November
151.32739990495878,153.0977059696886,154.63739937617675,157.6076532577862,2003-December
154.12913051359843,158.5630894394472,162.821819815469,170.53886539023733,2004-January
156.64778797301273,162.89816470360614,168.99036434978717,179.81245196799946,2004-February
160.19102659930388,169.84761330720568,179.39210809794687,196.16946172194503,2004-March
161.7958578671004,169.0955929860431,176.11743665592428,188.3184369142372,2004-April
164.1829524988921,171.5104858585925,178.50455896105396,190.4537470979212,2004-May
165.91367485790747,170.8854992457512,175.3734815804798,182.7204377558015,2004-June
167.5445138652701,171.14388920702513,174.16711437160228,178.8597026255008,2004-July
169.64759588069964,174.419166572617,178.62870874630266,185.35887137054155,2004-August
170.85788935945206,174.50849191527706,177.54003802461395,182.1529485197779,2004-September
172.8952359605653,177.6634206329388,181.83255713421406,188.37997518886507,2004-October
173.7245106395589,175.544329757077,176.6465456221789,177.725064187637,2004-November
175.60628378474271,176.93498415404164,177.50444924427916,177.54746453316218,2004-December
178.62125830022688,181.39929552728023,183.4064469056867,185.8796077982901,2005-January
182.19932862609275,187.54413770651985,192.11647554910124,198.94626498204005,2005-February
185.92984754379637,193.61001882140877,200.53427697137175,211.31119451703154,2005-March
187.39116006875594,192.6350203014697,196.97048362101603,203.01031135970183,2005-April
189.61989286349683,195.37827502359252,200.21159439733924,207.02988971134235,2005-May
191.1760103462555,195.68746574831155,199.20015196491764,203.56894905751213,2005-June
193.15558746128923,197.95704374769338,201.7715216750314,206.61074567608574,2005-July
194.67646174678285,198.1436962736783,200.53052436247575,202.7435775785623,2005-August
196.3841234264673,198.23643947997115,198.9180765164074,198.05483731381963,2005-September
198.82735410161655,201.2724157579369,202.47954339930362,202.37607488320157,2005-October
200.01773835110373,199.37109229363125,197.29988514809136,191.31043244852896,2005-November
202.1040509804244,201.62588775886434,199.67004300557846,193.78696597878695,2005-December
203.85540169592056,203.79079099885269,202.2495643618545,197.0476668315742,2006-January
205.39158429844946,205.14896927438815,203.33866125636524,197.5633658554936,2006-February
207.17790553863074,209.78631884605898,210.93164220021166,210.29374155672284,2006-March
207.15848488553826,208.203268713278,207.71131440745006,204.13657643321912,2006-April
207.04335041301061,208.09240818096225,207.65493800237923,204.1774342905712,2006-May
206.1312639516759,206.48231698158767,205.3632565645045,200.7283795091639,2006-June
204.4493488965817,202.35575133784937,198.7553572321481,189.80965465367441,2006-July
204.07010092457855,203.09290150178828,200.7545168111165,194.1511549615943,2006-August
203.2492540947861,201.31152997613714,198.01251142941243,189.79269194935023,2006-September
202.95720956679665,200.19028234485916,196.05431748015295,186.39307253828161,2006-October
203.0102844934592,200.0212815459003,195.68977736823095,185.72917735231024,2006-November
202.81886897750178,199.76592596192606,195.38999270912467,185.3626306697282,2006-December
203.04269912446242,199.75528453126938,195.1668915633563,184.83614010168273,2007-January
203.41115955383935,200.23243915356946,195.73954203180259,185.5381840333059,2007-February
203.9617542161088,202.621865348137,200.11561169832115,193.45423180794867,2007-March
203.07972417779905,202.18866376825244,200.2244353503259,194.59402729837421,2007-April
200.98968940059459,199.33689372352447,196.63952612539674,189.80087899016465,2007-May
198.37379857825312,195.40594700766545,191.4454072221795,182.47614245204642,2007-June
196.1121807277651,192.31413041589855,187.56556681705828,177.31531947164214,2007-July
193.8627914430678,189.0823225125453,183.38651588415462,171.60731145949296,2007-August
192.07121716214243,187.03501820378574,181.15294465907243,169.24332472417908,2007-September
190.28706924882363,186.20624023404042,181.35817110392125,171.39749632924864,2007-October
186.6744198666651,180.9975087191072,174.61499600080438,162.15053508743043,2007-November
183.9920349541343,178.60426750159309,172.6478818869437,161.13759850892544,2007-December
181.37594045849482,176.91189838137942,171.99848781934833,162.5602035122811,2008-January
178.24487918807296,175.10793756533275,171.73909783501085,165.2834540825269,2008-February
174.7941017003789,171.750417006009,168.58805281059443,162.64143455913668,2008-March
172.13081687271884,169.2864609260638,166.35764367717877,160.9255723079675,2008-April
169.1350681380754,165.9646358545265,162.74540692726436,156.88982195629944,2008-May
166.3910458667664,162.1421188254678,157.88609061523383,150.2853798954275,2008-June
163.537245229783,159.00520645259002,154.52990773794644,146.68183571977883,2008-July
161.12648275739426,156.21321522089093,151.37214325329302,143.01389836816062,2008-August
158.4165635434878,154.19576031164823,150.18272528674947,143.56394793424894,2008-September
155.57657378048285,151.2458547281825,147.2005906500271,140.6994916038569,2008-October
152.7588741582049,147.97872405153015,143.43076966487465,136.14371085709357,2008-November
150.3139242839223,146.70628819632984,143.54841857349408,139.0404157300353,2008-December
147.8104690288337,145.26821005420484,143.55484856505265,142.02390154228658,2009-January
145.93300528529244,144.10115136919512,143.28111966962885,143.449946926966,2009-February
143.08760954698738,141.58644945609376,141.14045669646612,142.05927471720864,2009-March
142.27012806012496,141.84790129353743,142.5307990160054,145.56007882960276,2009-April
141.47214772974138,140.91696739251609,141.47900354831268,144.27463288440765,2009-May
141.7380010513527,140.8268005383241,140.96794714117294,142.88554689596123,2009-June
142.55385917234796,141.40605060213352,141.19378574850487,142.35164719323058,2009-July
143.76016987502624,142.70986900023266,142.47851865915035,143.52918933252698,2009-August
144.08144602536828,142.35973325173416,141.3794063989776,141.08268167426456,2009-September
145.15778506656184,144.51555691790216,144.6259540628421,146.26194621645908,2009-October
145.594361832141,144.3276701240493,143.77738130639574,144.2641125853463,2009-November
146.25889446912637,144.9455915717578,144.15933461206424,144.11803301521715,2009-December
146.9408455972585,145.75741380472917,145.06354343975482,145.1418255553684,2010-January
147.02568375565005,146.33243957441405,146.0877234428483,146.908848740228,2010-February
146.70491837016192,147.21362365582965,148.24230661176327,151.29941931905748,2010-March
147.66695260594372,148.7672427192656,150.35095389928748,154.28798403999318,2010-April
147.00824436082556,145.70588208257087,144.77733882799302,144.26693904164927,2010-May
146.59728960980263,145.04332849369098,143.72746172729396,142.40060245324247,2010-June
145.9128594119315,144.33258279274074,142.9471442478055,141.51654333788392,2010-July
145.1533510147346,143.8343482283947,142.77869980021094,142.06481677333332,2010-August
144.46355816403846,144.0955925245781,143.98163744334272,144.99445880696553,2010-September
143.5560789160022,143.22448353945433,143.2341589259262,144.57690854293074,2010-October
143.11369250002957,142.60820921564272,142.42006982424593,143.44462538477862,2010-November
142.76749578898676,142.40576536380874,142.28665327402248,143.35684844364815,2010-December
142.60096310002046,142.88121752174308,143.41288571342653,145.73101287056656,2011-January
142.07030811148223,142.49967452253767,143.10267758530904,145.51272888245208,2011-February
140.5986988547471,141.5661510075556,142.71976537203096,146.09727920268833,2011-March
140.9762356311008,142.30983353444822,143.84619640400845,147.89419369875034,2011-April
140.349830426125,140.77661665462472,141.35350945574376,143.64415160566128,2011-May
140.18256013649602,140.35703443006358,140.71271266649111,142.6086837767786,2011-June
140.28324797830857,140.82438134237296,141.59616289953175,144.29928369030054,2011-July
139.96547181208265,140.44483235826928,141.13324590107698,143.71274600232474,2011-August
139.6843033010596,141.01115040233725,142.70467469742337,147.25006832454534,2011-September
139.27030267528366,141.60554504482806,144.33642228329717,150.81497837074048,2011-October
138.38440956756875,140.27967148434277,142.65242942811284,148.555874183963,2011-November
138.0215714302782,140.52870225393022,143.60443082162627,150.83990338531524,2011-December
137.9783199790563,141.05976530178086,144.72103424794346,153.05699310850136,2012-January
138.31063883377706,142.72870372626795,147.8041808744172,158.66802067439343,2012-February
138.06213549564404,142.81112906004597,148.34907768474983,160.06895062328203,2012-March
138.9115148128619,142.68837882953153,147.18433145963257,156.90474837619786,2012-April
140.39434090838608,143.93208177435952,148.1491794662102,157.2751210800112,2012-May
141.64561663854934,144.36569738614438,147.66633235365578,155.02695411465524,2012-June
142.56726886624156,145.2155888471181,148.410690467811,155.55368601989974,2012-July
143.65317667068467,146.7168713171354,150.3443539470172,158.28458078102375,2012-August
144.72280019572509,148.35796592887928,152.55643515235508,161.5260332806089,2012-September
145.8111326363173,149.84292573802864,154.44686821328284,164.14231071794433,2012-October
146.7347075761173,150.37169353600967,154.56997641748407,163.51996871187424,2012-November
148.05965699697944,151.60474664677994,155.69073264130716,164.40587515254046,2012-December
148.59528817583004,150.21949624574185,152.3116030953328,157.2261704499389,2013-January
151.15721658287518,156.22006668983497,161.89763168039246,173.3920277072932,2013-February
152.43459308538854,157.1327558409946,162.4412213312716,173.1191601226919,2013-March
155.04068636378474,159.2704586658382,163.95496732828957,173.2817842213598,2013-April
156.75194731440237,159.84025715930116,163.2942625574005,170.29194614992863,2013-May
158.35820133686224,160.9835050612766,163.89334384180603,169.73933613549173,2013-June
159.31151823956336,159.70116076661907,160.23802391158944,161.75463836441313,2013-July
160.91761877848933,160.6717022804385,160.4553331853078,160.5038474763347,2013-August
162.99928797654343,163.4328192458233,163.8722023750099,165.065588700748,2013-September
164.78385458049706,166.0159377672632,167.2140995363233,169.65808358355747,2013-October
165.8777490292947,166.83571517340607,167.6789253456572,169.45697492827878,2013-November
166.63792508566524,167.255123494811,167.73854347620986,168.8294254056018,2013-December
167.8431348758395,169.21929018955348,170.49479464776638,172.99731362946116,2014-January
168.65994094243734,170.44917184882567,172.16981007581643,175.45455444341977,2014-February
169.6084018385552,171.65641798860707,173.62385223002937,177.26237059289005,2014-March
170.06335463869664,171.8256483810975,173.49574904024556,176.5622795622192,2014-April
170.337215001402,172.1383417729563,173.8472414426485,176.90854928011575,2014-May
170.19593986383947,170.77886899893028,171.26471172224214,172.14398543758577,2014-June
170.1585027186895,170.34271013954069,170.46490987558215,170.73971589687233,2014-July
170.50726661292362,171.27812614052345,172.07111614874947,173.60677872786545,2014-August
171.51691108012332,173.057290397896,174.61458807337925,177.52155371432906,2014-September
172.52462524067704,174.24542127916982,176.0131087165535,179.2794597790706,2014-October
173.03060688410488,173.89182876937323,174.77726185776933,176.50574539584906,2014-November
174.2713346011893,175.653734833497,177.10672133875056,179.80953767418683,2014-December
175.65355230429847,178.53804630475787,181.5166748091849,186.95814692042453,2015-January
177.22096784762869,180.9111130756848,184.74247353087102,191.64051813942555,2015-February
178.07788992443867,181.24912965408038,184.50664770600304,190.27118313773448,2015-March
178.38313865893323,181.40724797332706,184.53385441497068,190.02137446809544,2015-April
178.70702131078215,181.0743404025446,183.55557330339775,187.86101284581602,2015-May
178.899312222563,180.28605990529758,181.77899477050374,184.29501792313485,2015-June
179.366401977285,180.57145805280905,181.90190187768144,184.13214457099787,2015-July
179.67617449018218,181.01221653507088,182.49542443807536,185.04507094546017,2015-August
180.8395942373159,181.68730721739612,182.67073376056663,184.35512308900195,2015-September
182.17701141937417,183.90084346332856,185.79423044177304,189.07433109388813,2015-October
183.1478265688175,184.43916613882865,185.8927868168919,188.37421926658473,2015-November
183.96358416360437,185.17486341864952,186.54715790430922,188.8163400559247,2015-December
185.1137034328755,187.1750660092944,189.46638123252123,193.4223619163168,2016-January
186.17615957507593,189.29316254849329,192.65746242145303,198.4847494631265,2016-February
187.7598306530752,191.29838570183324,195.103524682776,201.6302521740599,2016-March
188.08500375978448,191.8904216546898,196.01623254181467,203.0744256197025,2016-April
188.31945231043048,191.45966639698437,194.92765882697273,200.7997607853033,2016-May
188.57955557429818,190.76000617316438,193.26479356170756,197.3949616802344,2016-June
189.5736483844905,192.76022611585884,196.3562341154459,202.45876211548207,2016-July
189.51515367115366,191.76942658901118,194.4598991617845,199.03405187408322,2016-August
190.99683427966593,193.43420937183518,196.328260874399,201.27947052849746,2016-September
192.08920351776646,194.96006753832853,198.322961692816,204.0934343845243,2016-October
192.9593973729417,194.74875270468675,196.99102979159048,200.7346170990318,2016-November
194.04490996806985,195.24692052745317,196.85715135704703,199.3850394714476,2016-December
195.5957214719284,197.77210513853106,200.32290987459265,204.42534935976627,2017-January
196.79839406829407,199.87918523235703,203.4427995661886,209.33802505162149,2017-February
198.98728641114795,203.3762538569168,208.26086760213715,216.37547030944336,2017-March
198.55767840000837,202.1093097249053,206.2495684828287,213.12719046410922,2017-April
199.22223802909875,202.72418719608868,206.82639761520522,213.60046610623104,2017-May
199.47743294219921,202.06170757897746,205.2074704510551,210.1951974399917,2017-June
200.20448114983978,201.8236342324592,203.99568928146937,207.2868941476154,2017-July
200.41774279077464,201.8753874450575,203.98826817475913,207.26353277578315,2017-August
202.98081055067541,205.63300575838844,208.9138828479846,214.17929770727656,2017-September
