"Financial obligations ratio, seasonally adjusted","Consumer debt service ratio, seasonally adjusted","Debt service ratio, seasonally adjusted","Mortgage debt service ratio, seasonally adjusted",Year,Month
16.900919,5.635607,11.64915,6.013543,1990,January
16.892529999999997,5.603958,11.632986666666667,6.029028666666667,1990,February
16.884141,5.572309,11.616823333333333,6.044514333333333,1990,March
16.875752,5.54066,11.60066,6.06,1990,April
16.879917666666664,5.5208596666666665,11.594816999999999,6.073957666666667,1990,May
16.884083333333333,5.501059333333333,11.588974,6.087915333333333,1990,June
16.888249,5.481259,11.583131,6.101873,1990,July
16.91225533333333,5.460706666666667,11.590237,6.129531,1990,August
16.936261666666667,5.440154333333333,11.597343,6.157189000000001,1990,September
16.960268,5.419602,11.604449,6.184847,1990,October
16.960224333333333,5.398147666666667,11.595643333333333,6.197495666666667,1990,November
16.960180666666666,5.376693333333334,11.586837666666668,6.210144333333334,1990,December
16.960137,5.355239,11.578032,6.222793,1991,January
16.913075666666668,5.316341,11.530100333333333,6.213759333333334,1991,February
16.866014333333332,5.277443,11.482168666666666,6.204725666666667,1991,March
16.818953,5.238545,11.434237,6.195692,1991,April
16.780328,5.204814666666667,11.395718333333333,6.190904,1991,May
16.741703,5.171084333333334,11.357199666666666,6.186116,1991,June
16.703078,5.137354,11.318681,6.181328,1991,July
16.628634,5.0973196666666665,11.251565,6.154246,1991,August
16.55419,5.057285333333334,11.184449,6.127164,1991,September
16.479746,5.017251,11.117333,6.100082,1991,October
16.373408333333334,4.967227,11.030082333333334,6.062855333333333,1991,November
16.267070666666665,4.917203,10.942831666666667,6.025628666666666,1991,December
16.160733,4.867179,10.855581,5.988402,1992,January
16.097531,4.836265666666667,10.797349333333333,5.961083666666666,1992,February
16.034329,4.8053523333333334,10.739117666666667,5.933765333333334,1992,March
15.971127,4.774439,10.680886,5.906447,1992,April
15.923012666666667,4.750425666666667,10.633940666666666,5.883515,1992,May
15.874898333333332,4.726412333333333,10.586995333333334,5.860583,1992,June
15.826784,4.702399,10.54005,5.837651,1992,July
15.802049666666667,4.688336666666666,10.511771666666668,5.823435,1992,August
15.777315333333332,4.674274333333333,10.483493333333334,5.809219000000001,1992,September
15.752581,4.660212,10.455215,5.795003,1992,October
15.726113333333332,4.657660333333333,10.443189666666667,5.785529333333334,1992,November
15.699645666666667,4.655108666666666,10.431164333333333,5.776055666666666,1992,December
15.673178,4.652557,10.419139,5.766582,1993,January
15.646637,4.651339,10.397569333333333,5.746230333333333,1993,February
15.620096,4.6501209999999995,10.375999666666667,5.725878666666667,1993,March
15.593555,4.648903,10.35443,5.705527,1993,April
15.618949333333333,4.6677029999999995,10.371429000000001,5.703725666666666,1993,May
15.644343666666668,4.686503,10.388428,5.701924333333333,1993,June
15.669738,4.705303,10.405427,5.700123,1993,July
15.660413333333334,4.722006666666666,10.393124,5.671116666666666,1993,August
15.651088666666666,4.738710333333334,10.380821,5.642110333333333,1993,September
15.641764,4.755414,10.368518,5.613104,1993,October
15.657877000000001,4.780915,10.375160333333334,5.594245,1993,November
15.67399,4.806416,10.381802666666667,5.575386,1993,December
15.690103,4.831917,10.388445,5.556527,1994,January
15.713738333333334,4.86269,10.409793666666667,5.547103333333333,1994,February
15.737373666666667,4.893463,10.431142333333334,5.5376796666666666,1994,March
15.761009,4.924236,10.452491,5.528256,1994,April
15.812282333333332,4.9614476666666665,10.497313333333333,5.535866666666666,1994,May
15.863555666666667,4.998659333333333,10.542135666666667,5.543477333333334,1994,June
15.914829,5.035871,10.586958,5.551088,1994,July
15.941759333333334,5.063938,10.624515333333333,5.560577666666667,1994,August
15.968689666666666,5.092005,10.662072666666667,5.570067333333333,1994,September
15.99562,5.120072,10.69963,5.579557,1994,October
16.063292333333333,5.162718666666667,10.762591,5.599871666666667,1994,November
16.130964666666667,5.205365333333334,10.825552,5.620186333333334,1994,December
16.198637,5.248012,10.888513,5.640501,1995,January
16.269743000000002,5.296892,10.952582333333334,5.655690333333333,1995,February
16.340849,5.345772,11.016651666666666,5.670879666666667,1995,March
16.411955,5.394652,11.080721,5.686069,1995,April
16.45104333333333,5.437464,11.115720333333334,5.678256333333334,1995,May
16.490131666666667,5.480276,11.150719666666667,5.670443666666666,1995,June
16.52922,5.523088,11.185719,5.662631,1995,July
16.543640999999997,5.546842666666667,11.198310333333334,5.651467666666667,1995,August
16.558062,5.570597333333334,11.210901666666667,5.640304333333333,1995,September
16.572483,5.594352,11.223493,5.629141,1995,October
16.567775666666666,5.613969333333333,11.229776333333334,5.615807,1995,November
16.563068333333334,5.633586666666666,11.236059666666666,5.602473,1995,December
16.558361,5.653204,11.242343,5.589139,1996,January
16.558185333333334,5.66061,11.251552666666667,5.590942666666667,1996,February
16.558009666666667,5.668016,11.260762333333332,5.592746333333333,1996,March
16.557834,5.675422,11.269972,5.59455,1996,April
16.574136333333332,5.687840666666667,11.285103333333332,5.5972626666666665,1996,May
16.590438666666667,5.700259333333333,11.300234666666666,5.599975333333333,1996,June
16.606741,5.712678,11.315366,5.602688,1996,July
16.626101333333335,5.7341223333333335,11.333981,5.599858666666666,1996,August
16.645461666666666,5.755566666666667,11.352596,5.597029333333333,1996,September
16.664822,5.777011,11.371211,5.5942,1996,October
16.653880666666666,5.7599116666666665,11.357090333333334,5.597178666666666,1996,November
16.642939333333334,5.742812333333333,11.342969666666667,5.600157333333334,1996,December
16.631998,5.725713,11.328849,5.603136,1997,January
16.639089333333335,5.71828,11.328872,5.6105920000000005,1997,February
16.646180666666666,5.710847,11.328895,5.618048,1997,March
16.653272,5.703414,11.328918,5.625504,1997,April
16.651928,5.7084253333333335,11.331952,5.623526666666667,1997,May
16.650584,5.713436666666667,11.334986,5.621549333333333,1997,June
16.64924,5.718448,11.33802,5.619572,1997,July
16.615607333333333,5.714187333333333,11.321433666666668,5.607246,1997,August
16.581974666666667,5.709926666666667,11.304847333333333,5.59492,1997,September
16.548342,5.705666,11.288261,5.582594,1997,October
16.473984666666666,5.679980666666666,11.240223,5.560242000000001,1997,November
16.399627333333335,5.654295333333334,11.192185,5.53789,1997,December
16.32527,5.62861,11.144147,5.515538,1998,January
16.318661333333335,5.6432286666666664,11.15161,5.508382,1998,February
16.312052666666666,5.657847333333334,11.159073000000001,5.501226,1998,March
16.305444,5.672466,11.166536,5.49407,1998,April
16.295392333333336,5.67732,11.161904666666667,5.484585,1998,May
16.285340666666666,5.682174,11.157273333333334,5.475099999999999,1998,June
16.275289,5.687028,11.152642,5.465615,1998,July
16.300029000000002,5.711716333333333,11.173875666666667,5.46216,1998,August
16.324769,5.736404666666666,11.195109333333333,5.458705,1998,September
16.349509,5.761093,11.216343,5.45525,1998,October
16.373679666666668,5.776395,11.238109666666666,5.4617146666666665,1998,November
16.397850333333334,5.791697,11.259876333333334,5.4681793333333335,1998,December
16.422021,5.806999,11.281643,5.474644,1999,January
16.482141000000002,5.840901333333333,11.332415666666668,5.491514333333333,1999,February
16.542261,5.874803666666667,11.383188333333333,5.508384666666666,1999,March
16.602381,5.908706,11.433961,5.525255,1999,April
16.643977666666668,5.933866666666666,11.475379,5.541512333333333,1999,May
16.68557433333333,5.959027333333333,11.516797,5.557769666666666,1999,June
16.727171,5.984188,11.558215,5.574027,1999,July
16.704413,5.976067,11.553923333333334,5.577856333333333,1999,August
16.681655,5.967946,11.549631666666667,5.581685666666667,1999,September
16.658897,5.959825,11.54534,5.585515,1999,October
16.616856333333335,5.952511,11.531294333333333,5.578783333333333,1999,November
16.574815666666666,5.945197,11.517248666666665,5.572051666666667,1999,December
16.532775,5.937883,11.503203,5.56532,2000,January
16.574865333333335,5.973132666666666,11.555449,5.582316666666666,2000,February
16.616955666666666,6.0083823333333335,11.607695,5.599313333333334,2000,March
16.659046,6.043632,11.659941,5.61631,2000,April
16.708283,6.088313333333333,11.718835666666667,5.6305233333333335,2000,May
16.75752,6.132994666666667,11.777730333333333,5.644736666666667,2000,June
16.806757,6.177676,11.836625,5.65895,2000,July
16.890216666666667,6.232203,11.912198333333333,5.679996,2000,August
16.973676333333334,6.2867299999999995,11.987771666666667,5.701042,2000,September
17.057136,6.341257,12.063345,5.722088,2000,October
17.086894666666666,6.376528666666666,12.095893333333333,5.719364666666666,2000,November
17.116653333333335,6.411800333333334,12.128441666666667,5.7166413333333335,2000,December
17.146412,6.447072,12.16099,5.713918,2001,January
17.237456,6.496076,12.235284333333333,5.739208333333333,2001,February
17.3285,6.54508,12.309578666666667,5.764498666666666,2001,March
17.419544,6.594084,12.383873,5.789789,2001,April
17.379143,6.582852,12.363738,5.780886,2001,May
17.338742,6.571619999999999,12.343603,5.7719830000000005,2001,June
17.298341,6.560388,12.323468,5.76308,2001,July
17.432742,6.611002666666667,12.423265,5.812262333333334,2001,August
17.567142999999998,6.661617333333333,12.523062,5.861444666666666,2001,September
17.701544,6.712232,12.622859,5.910627,2001,October
17.603465999999997,6.68044,12.554139666666666,5.873699666666667,2001,November
17.505388,6.648648000000001,12.485420333333334,5.836772333333333,2001,December
17.40731,6.616856,12.416701,5.799845,2002,January
17.363493666666667,6.599975333333334,12.389924333333333,5.789948666666667,2002,February
17.31967733333333,6.583094666666667,12.363147666666666,5.780052333333334,2002,March
17.275861,6.566214,12.336371,5.770156,2002,April
17.285561333333334,6.563893333333334,12.349998666666666,5.786105,2002,May
17.295261666666665,6.561572666666667,12.363626333333334,5.802054,2002,June
17.304962,6.559252,12.377254,5.818003,2002,July
17.278429666666668,6.54034,12.367144666666666,5.826805,2002,August
17.251897333333332,6.521428,12.357035333333334,5.8356069999999995,2002,September
17.225365,6.502516,12.346926,5.844409,2002,October
17.20951,6.493547333333333,12.346575333333334,5.853027333333333,2002,November
17.193655,6.484578666666667,12.346224666666666,5.861645666666666,2002,December
17.1778,6.47561,12.345874,5.870264,2003,January
17.137393333333335,6.463511333333333,12.326080666666666,5.862569333333333,2003,February
17.096986666666666,6.451412666666667,12.306287333333334,5.8548746666666664,2003,March
17.05658,6.439314,12.286494,5.84718,2003,April
16.978105,6.411617000000001,12.237153,5.825536,2003,May
16.899630000000002,6.38392,12.187812,5.803892,2003,June
16.821155,6.356223,12.138471,5.782248,2003,July
16.847793333333335,6.361191666666667,12.163870666666666,5.802679,2003,August
16.874431666666666,6.366160333333333,12.189270333333333,5.82311,2003,September
16.90107,6.371129,12.21467,5.843541,2003,October
16.894782,6.368589666666667,12.213158333333332,5.8445686666666665,2003,November
16.888494,6.366050333333333,12.211646666666667,5.845596333333334,2003,December
16.882206,6.363511,12.210135,5.846624,2004,January
16.847496333333332,6.3402606666666665,12.184099333333332,5.843839,2004,February
16.812786666666668,6.317010333333333,12.158063666666667,5.841054000000001,2004,March
16.778077,6.29376,12.132028,5.838269,2004,April
16.817817333333334,6.300864333333333,12.169613,5.868749666666667,2004,May
16.857557666666665,6.307968666666667,12.207198,5.899230333333334,2004,June
16.897298,6.315073,12.244783,5.929711,2004,July
16.880463,6.28929,12.242261333333333,5.952972333333333,2004,August
16.863628000000002,6.263507,12.239739666666667,5.9762336666666664,2004,September
16.846793,6.237724,12.237218,5.999495,2004,October
16.983867,6.2640476666666665,12.344422666666667,6.080375666666666,2004,November
17.120941000000002,6.290371333333334,12.451627333333334,6.161256333333333,2004,December
17.258015,6.316695,12.558832,6.242137,2005,January
17.256586666666667,6.300041,12.559231,6.259189666666666,2005,February
17.255158333333334,6.283387,12.55963,6.276242333333333,2005,March
17.25373,6.266733,12.560029,6.293295,2005,April
17.274707666666668,6.2444413333333335,12.580347666666666,6.335905666666666,2005,May
17.29568533333333,6.222149666666667,12.600666333333333,6.378516333333334,2005,June
17.316663,6.199858,12.620985,6.421127,2005,July
17.299082666666667,6.167726666666667,12.611121666666666,6.443395333333333,2005,August
17.281502333333332,6.135595333333333,12.601258333333334,6.465663666666667,2005,September
17.263922,6.103464,12.591395,6.487932,2005,October
17.258883,6.097391333333333,12.597131333333333,6.499740666666667,2005,November
17.253844,6.091318666666666,12.602867666666667,6.511549333333333,2005,December
17.248805,6.085246,12.608604,6.523358,2006,January
17.287539666666667,6.049968,12.633443,6.583475,2006,February
17.326274333333334,6.01469,12.658282,6.643592,2006,March
17.365009,5.979412,12.683121,6.703709,2006,April
17.418324000000002,5.964447333333333,12.718022666666666,6.753575333333333,2006,May
17.471639,5.9494826666666665,12.752924333333334,6.803441666666667,2006,June
17.524954,5.934518,12.787826,6.853308,2006,July
17.571830333333335,5.9295626666666665,12.815119000000001,6.885556333333334,2006,August
17.618706666666668,5.924607333333333,12.842412,6.917804666666666,2006,September
17.665583,5.919652,12.869705,6.950053,2006,October
17.677445666666667,5.914672333333334,12.873610666666666,6.958938333333333,2006,November
17.689308333333333,5.9096926666666665,12.877516333333334,6.967823666666666,2006,December
17.701171,5.904713,12.881422,6.976709,2007,January
17.74223033333333,5.914981,12.906503666666667,6.9915226666666666,2007,February
17.78328966666667,5.925249,12.931585333333333,7.006336333333333,2007,March
17.824349,5.935517,12.956667,7.02115,2007,April
17.879156666666667,5.948960333333333,12.996703666666667,7.047743333333333,2007,May
17.933964333333336,5.962403666666667,13.036740333333332,7.0743366666666665,2007,June
17.988772,5.975847,13.076777,7.10093,2007,July
18.03680466666667,5.986811,13.122981,7.13617,2007,August
18.084837333333333,5.997775,13.169185,7.17141,2007,September
18.13287,6.008739,13.215389,7.20665,2007,October
18.102500666666668,6.005559333333333,13.188801666666667,7.183242333333333,2007,November
18.07213133333333,6.002379666666667,13.162214333333333,7.159834666666667,2007,December
18.041762,5.9992,13.135627,7.136427,2008,January
17.897581,5.947822333333334,13.021105666666667,7.073283333333333,2008,February
17.7534,5.896444666666667,12.906584333333333,7.010139666666667,2008,March
17.609219,5.845067,12.792063,6.946996,2008,April
17.676643333333335,5.857713,12.819672666666667,6.961959666666667,2008,May
17.744067666666666,5.870359,12.847282333333332,6.976923333333334,2008,June
17.811492,5.883005,12.874892,6.991887,2008,July
17.831115333333333,5.8768373333333335,12.858209333333333,6.981372,2008,August
17.85073866666667,5.870669666666666,12.841526666666667,6.970857,2008,September
17.870362,5.864502,12.824844,6.960342,2008,October
17.888705666666667,5.850608,12.801534666666667,6.950926666666667,2008,November
17.907049333333333,5.836714,12.778225333333333,6.941511333333333,2008,December
17.925393,5.82282,12.754916,6.932096,2009,January
17.790814,5.757889666666666,12.625781333333332,6.867891666666666,2009,February
17.656235,5.6929593333333335,12.496646666666667,6.803687333333333,2009,March
17.521656,5.628029,12.367512,6.739483,2009,April
17.494266,5.607058666666666,12.321158333333333,6.7141,2009,May
17.466876,5.5860883333333335,12.274804666666666,6.688717,2009,June
17.439486,5.565118,12.228451,6.663334,2009,July
17.341556999999998,5.514864666666667,12.139708666666667,6.624844666666666,2009,August
17.243628,5.464611333333333,12.050966333333333,6.586355333333334,2009,September
17.145699,5.414358,11.962224,6.547866,2009,October
17.037354,5.377367333333333,11.868483666666668,6.491116333333333,2009,November
16.929009,5.340376666666667,11.774743333333333,6.434366666666667,2009,December
16.820664,5.303386,11.681003,6.377617,2010,January
16.688491,5.2477203333333335,11.569918666666666,6.322198333333334,2010,February
16.556318,5.1920546666666665,11.458834333333334,6.266779666666666,2010,March
16.424145,5.136389,11.34775,6.211361,2010,April
16.356186666666666,5.100349333333334,11.277948666666667,6.177599333333333,2010,May
16.288228333333333,5.0643096666666665,11.208147333333333,6.143837666666667,2010,June
16.22027,5.02827,11.138346,6.110076,2010,July
16.173446333333334,5.027273666666667,11.085637,6.058363333333333,2010,August
16.126622666666666,5.026277333333333,11.032928,6.006650666666667,2010,September
16.079799,5.025281,10.980219,5.954938,2010,October
16.010820000000002,5.037247333333333,10.911319333333333,5.874072,2010,November
15.941841,5.049213666666667,10.842419666666666,5.7932060000000005,2010,December
15.872862,5.06118,10.77352,5.71234,2011,January
15.85754,5.055580333333333,10.744312666666666,5.688732333333333,2011,February
15.842217999999999,5.0499806666666665,10.715105333333334,5.665124666666667,2011,March
15.826896,5.044381,10.685898,5.641517,2011,April
15.796750666666666,5.032992333333333,10.648736,5.615743666666667,2011,May
15.766605333333333,5.021603666666667,10.611574000000001,5.5899703333333335,2011,June
15.73646,5.010215,10.574412,5.564197,2011,July
15.703460666666667,5.011242333333333,10.533415333333334,5.522173333333333,2011,August
15.670461333333332,5.012269666666667,10.492418666666667,5.480149666666667,2011,September
15.637462,5.013297,10.451422,5.438126,2011,October
15.539797333333333,4.984933333333333,10.368369333333334,5.383436666666666,2011,November
15.442132666666668,4.956569666666667,10.285316666666667,5.328747333333333,2011,December
15.344468,4.928206,10.202264,5.274058,2012,January
15.299386333333334,4.924925333333333,10.164105666666666,5.2391803333333336,2012,February
15.254304666666666,4.921644666666667,10.125947333333334,5.204302666666667,2012,March
15.209223,4.918364,10.087789,5.169425,2012,April
15.246896,4.942948666666667,10.108849000000001,5.165900666666667,2012,May
15.284569,4.967533333333333,10.129909,5.1623763333333335,2012,June
15.322242,4.992118,10.150969,5.158852,2012,July
15.180981666666666,4.957147333333333,10.047117333333333,5.089970666666667,2012,August
15.039721333333333,4.922176666666666,9.943265666666667,5.021089333333333,2012,September
14.898461,4.887206,9.839414,4.952208,2012,October
15.085315666666666,4.973600666666667,9.959563,4.985962333333333,2012,November
15.272170333333333,5.059995333333333,10.079712,5.019716666666667,2012,December
15.459025,5.14639,10.199861,5.053471,2013,January
15.426513666666667,5.150385,10.171304666666666,5.020919666666667,2013,February
15.394002333333333,5.154380000000001,10.142748333333333,4.988368333333333,2013,March
15.361491,5.158375,10.114192,4.955817,2013,April
15.350840666666667,5.165084666666667,10.101188333333333,4.936103666666667,2013,May
15.340190333333332,5.171794333333334,10.088184666666667,4.916390333333333,2013,June
15.32954,5.178504,10.075181,4.896677,2013,July
15.341711333333333,5.190434,10.076994666666668,4.886560666666667,2013,August
15.353882666666667,5.202364,10.078808333333333,4.876444333333334,2013,September
15.366054,5.214294,10.080622,4.866328,2013,October
15.325030333333334,5.212710666666666,10.043744666666667,4.831034,2013,November
15.284006666666667,5.211127333333334,10.006867333333332,4.79574,2013,December
15.242983,5.209544,9.96999,4.760446,2014,January
15.234125666666667,5.217231666666667,9.953895666666666,4.736664,2014,February
15.225268333333334,5.224919333333333,9.937801333333333,4.712882,2014,March
15.216411,5.232607,9.921707,4.6891,2014,April
15.2156,5.242676333333333,9.909205,4.666528666666666,2014,May
15.214789,5.252745666666667,9.896702999999999,4.643957333333334,2014,June
15.213978,5.262815,9.884201,4.621386,2014,July
15.228385666666666,5.277632666666666,9.881265333333333,4.603632666666667,2014,August
15.242793333333333,5.292450333333333,9.878329666666666,4.585879333333334,2014,September
15.257201,5.307268,9.875394,4.568126,2014,October
15.299210333333333,5.3284579999999995,9.892858666666667,4.564400666666667,2014,November
15.341219666666667,5.349648,9.910323333333332,4.560675333333333,2014,December
15.383229,5.370838,9.927788,4.55695,2015,January
15.393348666666666,5.389516666666666,9.924446333333334,4.534929666666667,2015,February
15.403468333333334,5.4081953333333335,9.921104666666666,4.512909333333333,2015,March
15.413588,5.426874,9.917763,4.490889,2015,April
15.435051333333334,5.447384,9.927405666666667,4.480022,2015,May
15.456514666666667,5.467894,9.937048333333333,4.469155,2015,June
15.477978,5.488404,9.946691,4.458288,2015,July
15.494175,5.4742223333333335,9.940661666666667,4.4664399999999995,2015,August
15.510372,5.460040666666666,9.934632333333333,4.474592,2015,September
15.526569,5.445859,9.928603,4.482744,2015,October
15.522706,5.442571666666667,9.918536333333334,4.475964666666667,2015,November
15.518843,5.439284333333333,9.908469666666667,4.469185333333333,2015,December
15.51498,5.435997,9.898403,4.462406,2016,January
15.559883,5.4680990000000005,9.932348,4.464249,2016,February
15.604786,5.500201,9.966293,4.466092,2016,March
15.649689,5.532303,10.000238,4.467935,2016,April
15.672567666666668,5.559414333333333,10.024272666666667,4.464858333333333,2016,May
15.695446333333333,5.586525666666667,10.048307333333334,4.461781666666667,2016,June
15.718325,5.613637,10.072342,4.458705,2016,July
15.699214666666666,5.627732666666667,10.062976666666668,4.435244,2016,August
15.680104333333334,5.641828333333333,10.053611333333333,4.411783,2016,September
15.660994,5.655924,10.044246,4.388322,2016,October
15.618505333333333,5.648795333333333,10.02243,4.373634666666667,2016,November
15.576016666666668,5.641666666666667,10.000613999999999,4.358947333333333,2016,December
15.533528,5.634538,9.978798,4.34426,2017,January
15.533513000000001,5.641709666666666,9.982036333333333,4.340327,2017,February
15.533498,5.648881333333334,9.985274666666665,4.336394,2017,March
15.533483,5.656053,9.988513,4.332461,2017,April
15.525349333333333,5.656255,9.984193666666666,4.327939333333333,2017,May
15.517215666666667,5.6564570000000005,9.979874333333333,4.323417666666667,2017,June
15.509082,5.656659,9.975555,4.318896,2017,July
15.495431666666667,5.659247333333334,9.967493333333334,4.308246,2017,August
15.481781333333332,5.661835666666667,9.959431666666667,4.297596,2017,September
15.468131,5.664424,9.95137,4.286946,2017,October
15.422436,5.646596333333334,9.921314,4.274717666666667,2017,November
15.376741,5.628768666666667,9.891258,4.262489333333334,2017,December
15.331046,5.610941,9.861202,4.250261,2018,January
15.329969666666667,5.605082333333334,9.857936333333333,4.252853666666667,2018,February
15.328893333333333,5.599223666666667,9.854670666666667,4.255446333333333,2018,March
15.327817,5.593365,9.851405,4.258039,2018,April
15.328125333333332,5.6017133333333335,9.853369,4.251655333333334,2018,May
15.328433666666667,5.610061666666667,9.855333,4.2452716666666666,2018,June
15.328742,5.61841,9.857297,4.238888,2018,July
15.327507333333333,5.6233043333333335,9.865547666666668,4.242243666666667,2018,August
15.326272666666666,5.628198666666666,9.873798333333333,4.245599333333333,2018,September
15.325038,5.633093,9.882049,4.248955,2018,October
